City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-01-16 23:23:15,-42.7826,147.0587,73.71,43,11,5.99
1,Aquidaba,BR,2022-01-16 23:23:15,-10.2814,-37.0186,73.35,77,8,7.49
2,Bengkulu,ID,2022-01-16 23:23:16,-3.8004,102.2655,74.73,89,66,4.27
3,Shimoda,JP,2022-01-16 23:23:16,34.6667,138.95,50.36,65,74,24.83
4,Maple Creek,CA,2022-01-16 23:23:16,49.9168,-109.4848,41.05,56,55,8.05
5,Provideniya,RU,2022-01-16 23:23:16,64.3833,-173.3,3.31,60,0,11.18
6,Castro,BR,2022-01-16 23:23:17,-24.7911,-50.0119,64.06,98,84,4.54
7,Jamestown,US,2022-01-16 23:21:33,42.097,-79.2353,26.71,50,100,10.0
8,Mangochi,MW,2022-01-16 23:23:17,-14.4782,35.2645,70.29,87,95,2.75
9,Hithadhoo,MV,2022-01-16 23:23:17,-0.6,73.0833,80.26,74,99,1.86
10,Kinkala,CG,2022-01-16 23:23:18,-4.3614,14.7644,70.11,97,91,3.36
11,Kodiak,US,2022-01-16 23:23:18,57.79,-152.4072,31.51,55,0,5.75
12,Rikitea,PF,2022-01-16 23:23:11,-23.1203,-134.9692,77.34,70,34,7.45
13,Lagoa,PT,2022-01-16 23:23:18,39.05,-27.9833,55.99,55,68,14.7
14,Iqaluit,CA,2022-01-16 23:23:19,63.7506,-68.5145,-25.31,67,75,2.3
15,Huarmey,PE,2022-01-16 23:23:19,-10.0681,-78.1522,74.12,76,54,9.71
16,Seddon,AU,2022-01-16 23:23:19,-37.8068,144.8916,69.26,75,100,10.36
17,Broome,US,2022-01-16 23:23:20,42.2506,-75.833,25.7,65,100,1.99
18,Georgetown,MY,2022-01-16 23:23:20,5.4112,100.3354,79.9,84,20,0.0
19,San Cristobal,VE,2022-01-16 23:19:16,7.7669,-72.225,73.58,64,38,1.77
20,Alugan,PH,2022-01-16 23:23:16,12.2188,125.4808,77.65,79,98,18.28
21,Bluff,NZ,2022-01-16 23:21:31,-46.6,168.3333,65.26,58,96,5.55
22,Klaksvik,FO,2022-01-16 23:21:23,62.2266,-6.589,36.52,89,100,11.68
23,Yellowknife,CA,2022-01-16 23:21:25,62.456,-114.3525,-11.58,83,100,9.22
24,Puerto Ayora,EC,2022-01-16 23:23:21,-0.7393,-90.3518,74.44,80,99,10.0
25,Butaritari,KI,2022-01-16 23:23:21,3.0707,172.7902,82.2,78,34,16.4
26,San Patricio,US,2022-01-16 23:23:21,28.017,-97.5169,69.78,16,0,5.84
27,Leningradskiy,RU,2022-01-16 23:23:22,69.3833,178.4167,-26.23,96,24,4.63
